2021-04-01 21:59:48,979 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-01 21:59:49,041 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-01 21:59:49,041 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-04-01 21:59:49,041 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-04-01 21:59:49,073 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-04-01 21:59:49,073 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-04-01 21:59:49,307 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-04-01 22:04:57,923 INFO  SwAddin.cs: 271 - Assembly export called for file test_bed.SLDASM
2021-04-01 22:04:59,555 INFO  SwAddin.cs: 290 - Saving assembly
2021-04-01 22:05:02,770 INFO  SwAddin.cs: 293 - Opening property manager
2021-04-01 22:05:02,802 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test_bed.SLDASM
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1142 - Found 28 in test_bed.SLDASM
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in test_bed.SLDASM
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Original_with_frame.STEP-1
2021-04-01 22:05:02,849 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Original_with_frame.STEP-1
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Original_with_frame.STEP-1
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test_bed.SLDASM
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1142 - Found 28 in test_bed.SLDASM
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in test_bed.SLDASM
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Original_with_frame.STEP-1
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Original_with_frame.STEP-1
2021-04-01 22:05:02,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Original_with_frame.STEP-1
2021-04-01 22:05:03,552 INFO  SwAddin.cs: 316 - Loading config tree
2021-04-01 22:05:03,552 INFO  Serialization.cs: 275 - URDF Configuration found
